index_items,product_name,category_name,sub_category,brand_name,sale_price,market_price,type_product,rating_product,price_segment
2,Water Bottle - Orange,Kitchen Garden & Pets,Storage & Accessories,Mastercook,180.00,180.00,Water & Fridge Bottles,2.3,Medium
3,Brass Angle Deep - Plain No.2,Cleaning & Household,Pooja Needs,Trm,119.00,250.00,Lamp & Lamp Oil,3.4,Medium
4,Cereal Flip Lid Container/Storage Jar - Assorted Colour,Cleaning & Household,Bins & Bathroom Ware,Nakoda,149.00,176.00,Laundry Storage Baskets,3.7,Medium
5,Creme Soft Soap - For Hands & Body,Beauty & Hygiene,Bath & Hand Wash,Nivea,162.00,162.00,Bathing Bars & Soaps,4.4,Medium
56,Soothing Cucumber Facial Scrub With Apricot Seeds,Beauty & Hygiene,Skin Care,TJORI,299.40,499.00,Face Care,,Medium
57,Foochka,Snacks & Branded Foods,Ready To Cook & Eat,Shareat,60.00,60.00,Papads Ready To Fry,3.9,Low
58,Argan-Liquid Gold Hair Spa,Beauty & Hygiene,Hair Care,Aroma Treasures,199.50,210.00,Hair & Scalp Treatment,4.4,Medium
108,Henna & Ginseng Anti Hair Loss Shampoo,Beauty & Hygiene,Hair Care,Jovees,137.75,145.00,Shampoo & Conditioner,3.6,Medium
109,Sandwich Toaster - Non-Stick Gas,Kitchen Garden & Pets,Cookware & Non Stick,Omega,249.00,315.00,Kadai & Fry Pans,3.3,Medium
110,Baby Cereal - Ragi Almond & Banana 6-8 Months No Preservatives No Artificial Colours,Baby Care,Baby Food & Formula,Slurrp Farm,349.00,349.00,Baby Food,4.0,Medium
111,Incense Sticks - Sandal,Cleaning & Household,Pooja Needs,Ambica,60.00,60.00,Agarbatti Incense Sticks,4.6,Low
161,One Touch Air Purifier Freshener - Floral Bouquet Refill,Cleaning & Household,Fresheners & Repellents,Odonil,77.00,77.00,Air Freshener,4.2,Low
162,Water/Juice Glass,Kitchen Garden & Pets,Crockery & Cutlery,Yera,189.00,220.00,Glassware,3.7,Medium
163,Color Naturals Creme Riche Ultra Hair Color - Raspberry Red,Beauty & Hygiene,Hair Care,Garnier,199.00,199.00,Hair Color,4.1,Medium
165,Silver Needles Tulsi White Tea Bags - Rich In Antioxidants Pure Tea Buds,Gourmet & World Food,Drinks & Beverages,Sancha,450.00,450.00,Gourmet Tea & Tea Bags,,Medium
214,Apple Cider Vinegar - Raw Unfiltered Unpasteurized with Cinamon & Honey,Gourmet & World Food,Oils & Vinegar,Zoe,449.10,499.00,Balsamic & Cider Vinegar,5.0,Medium
216,Wonderz Milk Shakes - Classic Vanilla,Bakery Cakes & Dairy,Dairy,Sunfeast,29.75,35.00,Flavoured Soya Milk,4.5,Low
217,Marie Light Biscuits - Oats Fibre,Snacks & Branded Foods,Biscuits & Cookies,Sunfeast,25.00,25.00,Marie Health Digestive,4.3,Low
218,Masala - Chicken,Foodgrains Oil & Masala,Masalas & Spices,Annapoorna,28.00,28.00,Blended Masalas,4.8,Low
219,Dark Chocolate- 55% Rich In Cocoa,Snacks & Branded Foods,Chocolates & Candies,Amul,87.12,100.00,Chocolates,4.3,Low
220,Gentle Baby Wipes,Baby Care,Diapers & Wipes,Himalaya,699.00,699.00,Baby Wipes,4.1,High
268,Ayurvedic Soap,Beauty & Hygiene,Bath & Hand Wash,Chandrika,230.40,288.00,Bathing Bars & Soaps,4.4,Medium
269,Glass Matt Finish Bottle With Plastic Cap - Blue BB1324,Kitchen Garden & Pets,Storage & Accessories,DP,169.00,309.00,Water & Fridge Bottles,,Medium
270,Perfume - Youth Dew EDP Spray,Beauty & Hygiene,Fragrances & Deos,Estee Lauder,3500.00,3500.00,Eau De Parfum,,High
271,Cotton Swabs,Beauty & Hygiene,Health & Medicine,Tulips,109.00,109.00,Cotton & Ear Buds,4.0,Medium
272,Organic Idly - Oats,Snacks & Branded Foods,Ready To Cook & Eat,Aaha Oho,125.00,125.00,Breakfast & Snack Mixes,,Medium
273,Red Curry,Gourmet & World Food,Cooking & Baking Needs,Real Thai,270.00,270.00,Curry Paste Coconut Milk,4.4,Medium
321,Soft Drink - Lime Flavoured,Beverages,Energy & Soft Drinks,Sprite,38.00,40.00,Cold Drinks,4.3,Low
322,Coffee Creamer - Coffee-Mate,Gourmet & World Food,Drinks & Beverages,Nestle,425.00,425.00,Coffee & Pre-Mix,,Medium
323,Royce Premium High Quality Pedal Plastic Dustbin / Garbage Bin - Blue,Cleaning & Household,Bins & Bathroom Ware,MVS,219.00,265.00,Dustbins,2.8,Medium
324,Khaas Shampoo Bar - Heena Amla,Beauty & Hygiene,Hair Care,Stonesoup,295.00,295.00,Shampoo & Conditioner,,Medium
375,Milly Magic Chocolate Balls - Gluten Free,Snacks & Branded Foods,Breakfast Cereals,Schar,485.00,485.00,Kids Cereal,4.0,Medium
376,Millet Based Nutrition Bar - Classic,Gourmet & World Food,Cereals & Breakfast,Ah!rogya Bar,20.00,20.00,Cereal & Granola Bars,4.0,Low
377,Bathroom Cleaner - Liquid Hand Made,Cleaning & Household,All Purpose Cleaners,Wild Ideas,120.00,120.00,Toilet Cleaners,3.5,Medium
378,Kodo Millet Rice - Pesticide Free,Foodgrains Oil & Masala,Dals & Pulses,Safe Harvest,84.15,85.00,Cereals & Millets,4.1,Low
379,Amla Juice,Beverages,Fruit Juices & Drinks,Patanjali,220.00,220.00,Juices,,Medium
380,Cheddar - English,Gourmet & World Food,Dairy & Cheese,Dairy Craft,530.00,530.00,International Cheese,,High
381,Power - Fresh Breath Fluoride Toothpaste 100 g + Sensitive Toothpaste 80 g,Beauty & Hygiene,Oral Care,Clove,203.99,240.00,Toothpaste,,Medium
382,Matcha Moringa Bar Bites - Mini Gluten-free Vegan,Gourmet & World Food,Chocolates & Biscuits,She made,112.56,168.00,Cookies Biscotti Wafer,,Medium
384,Wipeout Germ Killing Soap,Beauty & Hygiene,Bath & Hand Wash,MyGlamm,55.20,69.00,Hand Wash & Sanitizers,4.0,Low
428,Multipurpose Germ Protection Anti-Bacterial Wipes With Lemon Fragrance,Cleaning & Household,All Purpose Cleaners,Corsafe Advance,100.00,100.00,Disinfectant Spray & Cleaners,,Medium
429,Basmati Rice/Basmati Akki - Rozana Super 90,Foodgrains Oil & Masala,Rice & Rice Products,Daawat,340.00,390.00,Basmati Rice,3.9,Medium
430,Milk power Frappe Milkshake - Belgian Chocolate,Bakery Cakes & Dairy,Dairy,Real,27.00,30.00,Flavoured Soya Milk,4.2,Low
431,Peanut Butter - Unsweetened Crunchy,Snacks & Branded Foods,Spreads Sauces Ketchup,Happy Jars,275.00,275.00,Choco & Nut Spread,3.8,Medium
432,Salem Turmeric Powder/Arisina Pudi,Foodgrains Oil & Masala,Masalas & Spices,Orika,24.75,33.00,Powdered Spices,4.4,Low
480,Bounce Biscuits - Elaichi Creme,Snacks & Branded Foods,Biscuits & Cookies,Sunfeast,27.00,30.00,Cream Biscuits & Wafers,4.1,Low
482,Olive Oil - Classic,Gourmet & World Food,Oils & Vinegar,La Espanola,589.00,1350.00,Pure Pomace Olive Oil,,High
483,Light Soy Sauce - Reduced Salt,Gourmet & World Food,Sauces Spreads & Dips,Tai Hua,346.50,385.00,Thai & Asian Sauces,3.9,Medium
484,Kitchen Cleaning/Dusting Microfibre Cloth - Red & Grey G130064RG,Cleaning & Household,Mops Brushes & Scrubs,Liao,219.00,258.00,Dust Cloth & Wipes,4.0,Medium
485,Painting Kit,Cleaning & Household,Stationery,Doms,196.00,199.00,Colours & Crayons,4.7,Medium
517,Meswak Toothpaste,Beauty & Hygiene,Oral Care,Dabur,426.30,525.00,Toothpaste,4.3,Medium
534,Hair Styling Gel - High Hold With Wet Looks,Beauty & Hygiene,Men's Grooming,Man Arden,299.00,299.00,Hair Care & Styling,,Medium
535,Brazil - Single Origin Dark Chocolate,Gourmet & World Food,Chocolates & Biscuits,Toska Chocolates,320.00,320.00,Luxury Chocolates Gifts,5.0,Medium
536,Sesame Chikki,Snacks & Branded Foods,Indian Mithai,Paper Boat,300.00,300.00,Chikki & Gajjak,4.0,Medium
589,Baby Oil With Fruit Extracts,Baby Care,Baby Bath & Hygiene,Mee Mee,343.20,429.00,Baby Oil & Shampoo,,Medium
591,Sunlite Spray,Beauty & Hygiene,Skin Care,Aroma Magic,475.00,475.00,Face Care,,Medium
592,Max Fresh New Super Plastic Lunch Box/Tiffin Box - Blue,Kitchen Garden & Pets,Storage & Accessories,Cello,469.00,602.00,Lunch Boxes,4.5,Medium
593,Fruit Yoghurt - Mango,Bakery Cakes & Dairy,Dairy,Milky Mist,79.00,160.00,Yogurt & Shrikhand,4.0,Low
594,Chipotle Pepper Sauce,Gourmet & World Food,Cooking & Baking Needs,Tabasco,749.00,749.00,Curry Paste Coconut Milk,4.8,High
643,Passiflora Herb Powder - Supports Low Stress Strain & Low Blood Pressure,Beauty & Hygiene,Health & Medicine,Bixa Botanical,295.00,295.00,Ayurveda,,Medium
644,Zeb Rise Wired 1200 DPI USB Optical High Precision Mouse,Cleaning & Household,Stationery,Zebronics,168.00,229.00,Electronic Accessories,,Medium
645,Glass Cleaner,Cleaning & Household,All Purpose Cleaners,Excel Plus,129.00,129.00,Kitchen Glass & Drain,3.8,Medium
646,Aika Snack Bowl Set,Kitchen Garden & Pets,Crockery & Cutlery,Craftel,159.00,245.00,Glassware,3.9,Medium
695,Edam Ball Cheese - Diced,Gourmet & World Food,Dairy & Cheese,Fresho Signature,342.00,380.00,International Cheese,,Medium
697,Channa Masala,Foodgrains Oil & Masala,Masalas & Spices,bb Royal,21.00,35.00,Powdered Spices,4.1,Low
698,Red Pasta Sauce,Snacks & Branded Foods,Ready To Cook & Eat,Weikfield,40.00,40.00,Breakfast & Snack Mixes,4.0,Low
699,100% Pure Honey - Worlds No.1 Honey Brand With No Sugar Adulteration,Snacks & Branded Foods,Spreads Sauces Ketchup,Dabur,138.00,170.00,Honey,4.2,Medium
748,Flavoured Milk - Pista,Bakery Cakes & Dairy,Dairy,Heritage,96.00,100.00,Flavoured Soya Milk,4.0,Low
749,India's No 1 Fluoride Free Toothpaste,Beauty & Hygiene,Oral Care,Dabur Meswak,210.96,282.00,Toothpaste,4.3,Medium
750,Mild Cheddar - Red Portion,Gourmet & World Food,Dairy & Cheese,Grandma Singletons,449.00,449.00,International Cheese,,Medium
751,Wassup Pup Sulphate Free Puppy Shampoo,Kitchen Garden & Pets,Pet Food & Accessories,Captain Zack,390.00,390.00,Pet Cleaning & Grooming,,Medium
752,Pinnacle Pride Lunch/Tiffin Kit - Yellow,Kitchen Garden & Pets,Storage & Accessories,Pinnacle,600.00,600.00,Lunch Boxes,,High
753,Red Hot Anti Germ Mouthwash,Beauty & Hygiene,Oral Care,Closeup,185.00,230.00,Mouthwash,4.2,Medium
754,Premium Eau De Toilette,Beauty & Hygiene,Fragrances & Deos,The Man Company,1319.40,2199.00,Perfume,,High
802,Hand Wash - Green Apple,Beauty & Hygiene,Bath & Hand Wash,50ap,198.00,198.00,Hand Wash & Sanitizers,,Medium
803,Energy Bar Hazelnut Magic 6 pcs + Energy Bar Oat & Apricot 6 pcs,Snacks & Branded Foods,Breakfast Cereals,On The Run,600.00,600.00,Granola & Cereal Bars,,High
804,Stevia Tablets Dispenser,Gourmet & World Food,Cooking & Baking Needs,So Sweet,120.00,120.00,Exotic Sugar & Salt,4.0,Medium
805,Steel Spoon set - Ice cream Monde,Kitchen Garden & Pets,Crockery & Cutlery,Anjali,115.00,150.00,Cutlery Spoon & Fork,4.3,Medium
857,Makhana - Himalayan Salt & Pepper,Gourmet & World Food,Snacks Dry Fruits Nuts,Nutty Yogi,79.00,79.00,Healthy Baked Snacks,,Low
858,Gold Flash - Mosquito Repellent Combo Machine & Refill,Cleaning & Household,Fresheners & Repellents,Good knight,160.20,178.00,Mosquito Repellent,4.2,Medium
859,Maharasnadi Kwath,Beauty & Hygiene,Health & Medicine,Kerala Ayurveda,175.00,175.00,Ayurveda,,Medium
860,Aloe Face Wash Gel,Beauty & Hygiene,Skin Care,Green Leaf,108.00,120.00,Face Care,3.8,Medium
910,Toothpaste - Whitening Cavity Protection 150 G,Beauty & Hygiene,Oral Care,Pepsodent,85.00,100.00,Toothpaste,4.2,Low
911,Bathing/Cleaning Bucket - With Plastic Handle Mango Yellow L1145PH-LT MY,Cleaning & Household,Bins & Bathroom Ware,Princeware,249.00,408.00,Buckets & Mugs,4.4,Medium
912,Organic Puttu - Pearl Millet,Snacks & Branded Foods,Ready To Cook & Eat,Aaha Oho,68.00,68.00,Breakfast & Snack Mixes,2.3,Low
963,Rejuvenating Cucumber & Aloe Vera Face Pack For Skin,Beauty & Hygiene,Skin Care,Everyuth Naturals,171.00,180.00,Face Care,4.5,Medium
964,Opalware Ivory Multiutility Bowl Set - Autumn Shadow,Kitchen Garden & Pets,Crockery & Cutlery,Laopala Diva,225.00,225.00,Plates & Bowls,,Medium
965,Cheese Crunchy Layered Crackers,Bakery Cakes & Dairy,Cookies Rusk & Khari,Malkist,140.00,150.00,Bakery Biscuits Cookies,4.5,Medium
966,Kitchen & Household Daily Cleaning - Reusable Cloth,Cleaning & Household,Mops Brushes & Scrubs,York,151.20,180.00,Dust Cloth & Wipes,3.0,Medium
967,Glass Water/Juice Tumbler - Summer,Kitchen Garden & Pets,Crockery & Cutlery,Iveo,439.00,485.00,Glassware,3.5,Medium
968,Pearl Whitening Peel Off Mask,Beauty & Hygiene,Skin Care,Glamveda,144.00,180.00,Face Care,3.0,Medium
1015,Vital Wheat Gluten,Gourmet & World Food,Cooking & Baking Needs,Purix,142.50,150.00,Baking Cake Decorations,,Medium
1016,Mealmaker - Soya Chunks,Foodgrains Oil & Masala,Dals & Pulses,Saffola,69.00,89.00,Cereals & Millets,4.2,Low
1017,Fresh Start Water Cleanser,Beauty & Hygiene,Skin Care,ColorBar,712.50,750.00,Face Care,5.0,High
1019,To Be Man Eau De Toilette,Beauty & Hygiene,Fragrances & Deos,Police,1508.00,2900.00,Eau De Toilette,,High
1068,Children's Shampoo,Baby Care,Baby Bath & Hygiene,Sebamed,192.00,192.00,Baby Oil & Shampoo,4.5,Medium
1069,Chicken OverloadÂ Pizza - Large,Snacks & Branded Foods,Frozen Veggies & Snacks,HappyChef,345.00,549.00,Frozen Non-Veg Snacks,,Medium
1070,Plastic Bucket With Handle - Blue Super Saver 10170B,Cleaning & Household,Bins & Bathroom Ware,Ratan,150.00,150.00,Buckets & Mugs,4.0,Medium
1071,Instant Popcorn Value Pack - Cheese,Snacks & Branded Foods,Snacks & Namkeen,ACT II,100.00,100.00,Chips & Corn Snacks,4.1,Medium
1072,100% Spanish Olive Oil,Gourmet & World Food,Oils & Vinegar,Sol,4020.00,5025.00,Pure Pomace Olive Oil,,High
1120,Chota Bheem Frankie Style Long Plastic Lunch Box - With Container Fork & Spoon Assorted Colour,Kitchen Garden & Pets,Storage & Accessories,Yellow Spark,179.00,210.00,Lunch Boxes,,Medium
1121,2 Fold Umbrella - Auto-Open & Manual Close Medium Violet,Kitchen Garden & Pets,Storage & Accessories,Fendo,289.00,749.00,Umbrella,3.7,Medium
1122,Chintashoonya Ras,Beauty & Hygiene,Health & Medicine,Meghdoot,295.00,295.00,Ayurveda,,Medium
1123,Fruit Cookies - Family Pack,Snacks & Branded Foods,Biscuits & Cookies,Mcvities,233.75,275.00,Cookies,2.0,Medium
1125,Green Mint Mouthfreshener,Foodgrains Oil & Masala,Dry Fruits,Pass Pass,70.00,70.00,Mukhwas,2.5,Low
1132,Brightening Night Cream,Beauty & Hygiene,Skin Care,Kaya Clinic,617.00,950.00,Face Care,3.4,High
1174,Business Card Holder - 120 Cards,Cleaning & Household,Stationery,SRS,42.00,110.00,Notebooks Files Folders,4.0,Low
1176,Cool Sticks Water Bottle Ice Cube Tray - With Lid Assorted Colour,Cleaning & Household,Bins & Bathroom Ware,Nakoda,99.00,110.00,Other Plastic Ware,,Low
1177,Powder - Coriander,Foodgrains Oil & Masala,Masalas & Spices,Annapoorna,143.00,143.00,Powdered Spices,4.0,Medium
1178,Deltoid Lite Face Masks In Grey Knit Fabric With Binding - 1S1022 Medium,Beauty & Hygiene,Health & Medicine,3BO,245.00,245.00,Face Masks & Safety Gears,1.0,Medium
1179,Collagen Under Eye Cream,Beauty & Hygiene,Skin Care,INATUR,805.00,1150.00,Face Care,5.0,High
1180,Biscuits - Ranch,Snacks & Branded Foods,Biscuits & Cookies,Dukes,39.00,50.00,Cookies,3.6,Low
1181,Wheat Sihor,Foodgrains Oil & Masala,Rice & Rice Products,bb Royal,250.00,325.00,Poha Sabudana & Murmura,,Medium
1183,Aluminium Outer Lid Pressure Cooker - Evok,Kitchen Garden & Pets,Cookware & Non Stick,Greenchef,899.00,1125.00,Pressure Cookers,,High
1186,Rose Woman Deodorant,Beauty & Hygiene,Fragrances & Deos,Nike,223.20,279.00,Women's Deodorants,3.0,Medium
1228,Instant Mix - Ragi Idli,Snacks & Branded Foods,Ready To Cook & Eat,FarmVeda,65.00,65.00,Breakfast & Snack Mixes,4.5,Low
1229,Strong Teeth Anticavity Toothpaste With Amino Shakti - Saver Pack,Beauty & Hygiene,Oral Care,Colgate,344.96,434.00,Toothpaste,4.3,Medium
1230,Vanilla-Infused Honey,Gourmet & World Food,Sauces Spreads & Dips,Honey Twigs,102.00,120.00,Honey & Maple Syrup,3.4,Medium
1231,Kapadwanj Bohra Kaari Spice Blend,Gourmet & World Food,Cooking & Baking Needs,Cafe Junyali,395.00,395.00,Curry Paste Coconut Milk,,Medium
1283,Namkeen - Corn Mixture,Snacks & Branded Foods,Snacks & Namkeen,Sanjay,65.00,65.00,Namkeen & Savoury Snacks,3.7,Low
1284,Signature Gold Temptation,Beauty & Hygiene,Fragrances & Deos,Axe,200.00,250.00,Men's Deodorants,3.0,Medium
1285,Keto Namak Paare,Gourmet & World Food,Snacks Dry Fruits Nuts,Ketofy,499.00,499.00,Healthy Baked Snacks,,Medium
1286,Grand'Or Almonds,Gourmet & World Food,Chocolates & Biscuits,Heidi,290.00,290.00,Marshmallow Candy Jelly,,Medium
1287,Gluten-Free Singhara Atta,Gourmet & World Food,Cooking & Baking Needs,Graminway,259.00,259.00,Flours & Pre-Mixes,4.7,Medium
1337,Opalware La Opala Dinner Set WL - Scarlet Bloom,Kitchen Garden & Pets,Crockery & Cutlery,LaOpala,1919.00,2395.00,Dinner Sets,3.6,High
1338,T & G Adv. Sun Care Daily Moisturising Lotion - SPF 30,Beauty & Hygiene,Skin Care,Revlon,172.50,230.00,Face Care,,Medium
1339,Premium Cat Food - Tuna Filets & Whole Prawns In Gravy,Kitchen Garden & Pets,Pet Food & Accessories,SHEBA,80.00,80.00,Pet Meals & Treats,4.5,Low
1391,Antioxidant Mix 125 gm + 5-in-1 Super Seeds Mix 125 g,Gourmet & World Food,Snacks Dry Fruits Nuts,True Elements,280.00,298.00,Roasted Seeds & Nuts,,Medium
1392,Egg Curry Masala,Foodgrains Oil & Masala,Masalas & Spices,Keya,60.00,120.00,Blended Masalas,4.2,Low
1393,Natura Low Calorie Sweetener,Foodgrains Oil & Masala,Salt Sugar & Jaggery,Sugar free,150.00,150.00,Sugarfree Sweeteners,4.2,Medium
1399,Wine Fairness Facial Sheet Mask EX,Beauty & Hygiene,Skin Care,Mirabelle,77.35,119.00,Face Care,4.0,Low
1444,Serie Expert Inforcer Masque,Beauty & Hygiene,Hair Care,LOreal Professionnel,820.00,820.00,Hair & Scalp Treatment,3.5,High
1445,Bar Cake - Vanilla,Bakery Cakes & Dairy,Cakes & Pastries,Elite,30.00,30.00,Tea Cakes & Slice Cakes,4.0,Low
1447,Organic Sprouts Moong Green,Fruits & Vegetables,Cuts & Sprouts,Fresho,29.00,36.25,Fresh Salads & Sprouts,,Low
1448,FunFoods Pasta Alfredo With Cheese,Snacks & Branded Foods,Spreads Sauces Ketchup,Dr. Oetker,119.00,119.00,Tomato Ketchup & Sauces,4.1,Medium
1449,Good Bite Natural - Beef,Kitchen Garden & Pets,Pet Food & Accessories,Ferplast,540.00,540.00,Pet Meals & Treats,,High
1496,Lather Shaving Cream - Good Morning,Beauty & Hygiene,Men's Grooming,Park avenue,55.20,69.00,Shaving Care,4.3,Low
1497,Container - Polka Print Assorted Colour,Kitchen Garden & Pets,Storage & Accessories,Swastik,110.00,110.00,Containers Sets,3.2,Medium
1549,Vinaigrette Dressing,Snacks & Branded Foods,Spreads Sauces Ketchup,Veeba,109.00,109.00,Dips & Dressings,4.4,Medium
1550,100% Pure Organic Honey - Acacia,Gourmet & World Food,Sauces Spreads & Dips,NUTRIWISH,400.00,400.00,Honey & Maple Syrup,3.7,Medium
1551,Olive Oil - Extra Virgin,Gourmet & World Food,Oils & Vinegar,Oleiva Gold,693.00,693.00,Extra Virgin Olive Oil,1.0,High
1603,Aloevera Litchi Ice Tea,Beverages,Tea,Wagh Bakri,90.00,90.00,Leaf & Dust Tea,3.0,Low
1604,Stainless Steel Tri-Ply Deep-Fry Pan/Kadhai - 26 cm SSD25,Kitchen Garden & Pets,Cookware & Non Stick,Hawkins,1599.00,1775.00,Kadai & Fry Pans,4.4,High
1605,Blueberries - Dried Premium Californian,Gourmet & World Food,Snacks Dry Fruits Nuts,Happilo,727.50,970.00,Dry Fruits & Berries,,High
1606,Fresh Chicken Curry Cut Bone In,Eggs Meat & Fish,Sausages Bacon & Salami,Meatzza,175.00,175.00,Chicken Sausages,,Medium
1607,Soap - Saffron,Beauty & Hygiene,Bath & Hand Wash,Lux,99.00,99.00,Bathing Bars & Soaps,4.3,Low
1656,Gluten Free Instant Spaghetti - Beetroot,Gourmet & World Food,Pasta Soup & Noodles,NutraHi,85.00,85.00,Pastas & Spaghetti,3.2,Low
1658,Organic - Cumin Whole,Foodgrains Oil & Masala,Organic Staples,Phalada Pure & Sure,75.00,75.00,Organic Masalas & Spices,4.2,Low
1708,Chemystery EDP Woody Perfume For Men,Beauty & Hygiene,Fragrances & Deos,Ajmal,1404.00,1800.00,Eau De Parfum,,High
1709,Plastic Micro-vent Mix Container - Green,Kitchen Garden & Pets,Storage & Accessories,Flair,159.00,250.00,Containers Sets,,Medium
1760,Puppy Wet Dog Food - Chicken & Liver Chunks Flavour In Gravy With Vegetables,Kitchen Garden & Pets,Pet Food & Accessories,Pedigree,171.50,175.00,Pet Meals & Treats,4.7,Medium
1761,Jowar & Sweet Potato Cake Mix - Espresso Coffee,Gourmet & World Food,Cooking & Baking Needs,Serapheena,249.00,249.00,Flours & Pre-Mixes,5.0,Medium
1762,Ready to Drink Coffee Flavoured Milk - Intense Cappuccino,Bakery Cakes & Dairy,Dairy,Nescafe,45.00,50.00,Flavoured Soya Milk,4.2,Low
1765,Glymin Tablet,Beauty & Hygiene,Health & Medicine,Kerala Ayurveda,440.00,440.00,Ayurveda,,Medium
1812,Sheamoist Shea Butter & Real Strawberry 24 Hrs Moisturiser,Beauty & Hygiene,Skin Care,Lotus Herbals,168.75,225.00,Face Care,4.2,Medium
1814,OvenOrg - Organic Mixed Millet Biscuits,Foodgrains Oil & Masala,Organic Staples,PRISTINE,95.00,95.00,Organic Dry Fruits,4.5,Low
1815,Panty Liners - Intima Large,Beauty & Hygiene,Feminine Hygiene,Bella,124.00,124.00,Panty Liners,4.3,Medium
1817,Artisan Bread Flour,Gourmet & World Food,Cooking & Baking Needs,Bobs Red Mill,600.00,600.00,Flours & Pre-Mixes,5.0,High
1864,Sun + Pollution Protection SPF 30 Body Lotion,Beauty & Hygiene,Skin Care,Vaseline,243.75,375.00,Body Care,4.3,Medium
1865,Bio Berry Sensitive Mommy & Baby Bubble Bath,Baby Care,Baby Bath & Hygiene,BIOTIQUE,74.25,99.00,Baby Bath,4.8,Low
1866,Best Friend Fresh & Easy Silica Cat Litter,Kitchen Garden & Pets,Pet Food & Accessories,Petcrux,1175.00,1175.00,Pet Meals & Treats,,High
1867,Evoke Silver Edition Perfume Deodorant For Men,Beauty & Hygiene,Fragrances & Deos,Ajmal,255.00,399.00,Men's Deodorants,3.8,Medium
1868,Lex Cream Sandwich Biscuits - Choco Flavour,Gourmet & World Food,Chocolates & Biscuits,Samudra,169.00,169.00,Cookies Biscotti Wafer,4.3,Medium
1917,Hot Wings Sauce,Snacks & Branded Foods,Spreads Sauces Ketchup,Bechef,160.00,200.00,Tomato Ketchup & Sauces,4.3,Medium
1918,Hair Naturals - Soothing Conditioning Gel,Beauty & Hygiene,Hair Care,Kaya Clinic,926.50,1090.00,Shampoo & Conditioner,,High
1919,BB Home Loofah Light Pink BH008 LPNK 1 pc+Nivea Shower Gel Body Wash Women 250ml,Beauty & Hygiene,Bath & Hand Wash,bb Combo,278.00,348.00,Bathing Accessories,,Medium
1920,Instinct Eau De Toilette,Beauty & Hygiene,Fragrances & Deos,David Beckham,2320.00,2900.00,Eau De Toilette,4.8,High
1921,Jumbone Mini Adult Dog Treat - Chicken & Lamb (4 Treats),Kitchen Garden & Pets,Pet Food & Accessories,Pedigree,760.00,800.00,Pet Meals & Treats,,High
1922,Magic Seal Square Storage Plastic Container - Royal Blue,Kitchen Garden & Pets,Storage & Accessories,Polyset,129.00,209.00,Containers Sets,3.9,Medium
1969,Revitalift Intensive Repairing Essence,Beauty & Hygiene,Skin Care,Loreal Paris,925.00,925.00,Face Care,,High
1970,3 Layer Gum - Sugarfreee Strawberry Flavour,Snacks & Branded Foods,Chocolates & Candies,Center Fresh,21.25,25.00,Toffee Candy & Lollypop,4.5,Low
1971,OH! Pleasure Gel for Women,Beauty & Hygiene,Health & Medicine,Skore,500.00,500.00,Sexual Wellness,1.0,Medium
2024,Aloe Mint Face Wash - For Radiant Glowing Healthy Skin Aloe Vera Neem & Mint,Beauty & Hygiene,Health & Medicine,Jiva Ayurveda,60.00,60.00,Ayurveda,,Low
2026,Protein Bars - Peanut Cocoa,Gourmet & World Food,Cereals & Breakfast,The Whole Truth,85.00,100.00,Cereal & Granola Bars,5.0,Low
2027,Pineapple - Chunks Single Serve,Fruits & Vegetables,Cuts & Sprouts,Fresho,19.00,23.75,Cut Fruit Tender Coconut,,Low
2028,Crunchy Cereals With Fruits,Gourmet & World Food,Cereals & Breakfast,SnackAmor,189.00,189.00,Cereal & Granola Bars,,Medium
2029,To Be Woman Eau De Parfum,Beauty & Hygiene,Fragrances & Deos,Police,1843.21,3200.00,Eau De Parfum,,High
2030,Multi Grain Idli Dosa Batter,Snacks & Branded Foods,Ready To Cook & Eat,Rishta,76.00,105.00,Breakfast & Snack Mixes,4.1,Low
2031,Ready Mix - Chettinad Kara Kulambu,Foodgrains Oil & Masala,Masalas & Spices,Annapoorna,23.00,23.00,Blended Masalas,4.5,Low
2077,Potato Crisps Pizza flavour,Snacks & Branded Foods,Snacks & Namkeen,Pringles,91.08,99.00,Chips & Corn Snacks,4.1,Low
2078,Flaxseed Oil - Cold Pressed,Gourmet & World Food,Oils & Vinegar,Health 1st,595.00,595.00,Flavoured & Other Oils,4.1,High
2079,Coffee - Rich Aroma,Gourmet & World Food,Drinks & Beverages,Davidoff,550.00,550.00,Coffee & Pre-Mix,,High
2129,Moonfils Veg - Choco,Bakery Cakes & Dairy,Cakes & Pastries,Bauli,15.00,15.00,Tea Cakes & Slice Cakes,4.1,Low
2130,Popcorn - Extra Butter,Gourmet & World Food,Snacks Dry Fruits Nuts,American Garden,240.00,240.00,Gourmet Popcorn,,Medium
2131,Organic Ginger Sliced,Foodgrains Oil & Masala,Organic Staples,MeraKisan,56.00,56.00,Organic Masalas & Spices,3.8,Low
2132,The Gold Facial Kit,Beauty & Hygiene,Skin Care,Natures Essence,80.00,80.00,Face Care,1.0,Low
2177,Assam Tea,Beverages,Tea,Twinings,625.00,625.00,Tea Bags,4.8,High
2182,Steel Lunch Box/Tiffin Box - Duo Star Pink Opaque,Kitchen Garden & Pets,Storage & Accessories,Signoraware,690.00,690.00,Lunch Boxes,2.4,High
